1,1,1,院办公室,院办,3,9,9,YBGS,,,,1,行政
2,4,2,党群部,党群部,3,9,9,DQB,,,,1,行政
3,8,4,医务处,医务处,3,9,9,YWC,,,,1,行政
4,10,5,科教处,科教处,3,9,9,KJC,,,,1,行政
5,11,7,护理部,护理部,3,9,9,HLB,,,,1,行政
6,12,8,公费医疗物价办,物价办,3,9,9,GFYLWJB,,,,1,行政
7,13,9,信息中心,信息中心,3,9,9,XXZX,,,,1,行政
8,151,52,SARS,SARS,9,2,9,SARS,,,,2,医疗
9,72,3110,发热门诊,发热门诊,0,0,0,FRMZ,,,,2,医疗
10,18,11,门诊办公室,门办,3,9,9,MZBGS,,,,2,医疗
11,19,1101,职工保健室,保健室,0,0,9,ZGBJS,,,,2,医疗
12,20,1102,体检办公室,体检办,0,0,9,TJBGS,,,,2,医疗
13,21,1103,挂号室,挂号室,9,9,9,GHS,,,,2,医疗
14,22,17,财务处,财务处,9,9,9,CWC,,,,1,行政
15,152,5201,SARS1普通病房,SARS1普通病房,9,9,9,SARS1PTB,,,,2,医疗
16,153,5202,SARS2普通病房,SARS2普通病房,9,9,9,SARS2PTB,,,,2,医疗
17,26,1801,营养科,营养科,1,9,9,YYK,,,,1,行政
18,45,19,集采中心库房,集采中心库房,9,9,9,JCZXKF,,,,1,行政
19,48,310101,内科心血管普通病房,心内病房,0,1,0,NKXXGPTB,,,,2,医疗
20,56,310110,内科内分泌门诊,内分泌门诊,0,0,0,NKNFMMZ,,,,2,医疗
21,49,310103,内科心血管门诊,心内门诊,0,0,0,NKXXGMZ,,,,2,医疗
22,50,310104,心电图室,心电图室,1,2,9,XDTS,,,,2,医疗
23,53,310107,内科肾病普通病房,肾科病房,0,1,0,NKSBKPTB,,,,2,医疗
24,54,310108,内科肾病门诊,肾科门诊,0,0,0,NKSBMZ,,,,2,医疗
25,55,310109,血液透析室,血透室,0,1,9,XYTXS,,,,2,医疗
26,154,5203,SARS3普通病房,SARS3普通病房,9,9,9,SARS3PTB,,,,2,医疗
27,58,310201,综合病房,综合病房,9,9,9,ZHBF,,,,2,医疗
28,60,310301,内科神经普通病房,神内病房,0,1,0,NKSJPTBF,,,,2,医疗
29,61,310302,内科神经门诊,神内门诊,0,0,0,NKSJMZ,,,,2,医疗
30,62,310303,神经电生理室,神电生室,1,2,9,SJDSLS,,,,2,医疗
31,63,310304,脑电图室,脑电图室,1,2,9,NDTS,,,,2,医疗
32,64,310305,内科消化普通病房,消化病房,0,1,0,NKXHPTBF,,,,2,医疗
33,66,310307,内窥镜室,内窥镜室,1,2,9,NKJS,,,,2,医疗
34,68,310601,内科干部病房,内一病房,0,1,0,NYGBBF,,,,2,医疗
35,69,3107,干部门诊,干部门诊,0,0,0,GBMZ,,,,2,医疗
36,70,3108,内科门诊,内科门诊,0,0,0,NKMZ,,,,2,医疗
37,71,3109,国税局门诊,国税局,0,0,0,GSJMZ,,,,2,医疗
38,155,5204,SARS4普通病房,SARS4普通病房,9,9,9,SARS4PTB,,,,2,医疗
39,73,32,皮肤科,皮肤科,9,0,0,PFK,,,,2,医疗
40,74,3201,皮肤科门诊,皮科门诊,0,0,0,PFKMZ,,,,2,医疗
41,75,33,中医科,中医科,9,2,0,ZYK,,,,2,医疗
42,77,3302,中医科门诊,中医门诊,0,0,0,ZYKMZ,,,,2,医疗
43,78,3303,中医科针灸室,中医针炙,1,2,9,ZYKZJS,,,,2,医疗
44,79,3304,家庭病床,家庭病床,0,2,9,JTBC,,,,2,医疗
45,80,3305,中医科理疗室,中医理疗,1,2,9,ZYKLLS,,,,2,医疗
46,82,3401,儿科普通病房,儿科病房,9,9,0,EKPTBF,,,,2,医疗
47,83,3402,儿科门诊,儿科门诊,0,0,0,EKMZ,,,,2,医疗
48,84,35,预防保健科,保健科,0,0,9,YFBJK,,,,2,医疗
49,85,36,急诊科,急诊,9,2,9,JZK,,,,2,医疗
50,86,3601,急诊内科,急诊内科,0,0,0,JZNK,,,,2,医疗
51,88,3605,肝炎门诊,肝炎门诊,0,0,0,GYMZ,,,,2,医疗
52,89,3606,肠道门诊,肠道门诊,0,0,0,CDMZ,,,,2,医疗
53,90,38,部门诊部,部门诊,0,0,0,BMZB,,,,2,医疗
54,93,410101,骨科普通病房,骨科病房,0,1,1,GKPTBF,,,,2,医疗
55,94,410102,骨科门诊,骨科门诊,0,0,1,GKMZ,,,,2,医疗
56,95,410103,骨延长普通病房,骨延长病房,9,1,0,GYCPTBF,,,,2,医疗
57,96,410104,骨二门诊,骨二门诊,0,0,0,GEMZ,,,,2,医疗
58,102,410201,泌尿外科普通病房,泌外病房,0,1,1,MNWKPTB,,,,2,医疗
59,104,410203,泌尿外科门诊,泌外门诊,0,0,0,MNWKMZ,,,,2,医疗
60,105,410204,泌尿碎石室,碎石室,0,0,1,MNSSS,,,,2,医疗
61,107,410301,胸外科普通病房,胸外病房,9,1,1,XWKPTBF,,,,2,医疗
62,108,410302,胸外科门诊,胸外门诊,0,0,1,XWKMZ,,,,2,医疗
63,110,410401,普通外科普通病房,普外病房,0,1,1,PTWKPTBF,,,,2,医疗
64,156,5205,SARS5普通病房,SARS5普通病房,9,9,9,SARS5PTB,,,,2,医疗
65,112,4105,外科门诊,外科门诊,0,0,1,WKMZ,,,,2,医疗
66,113,42,口腔科,口腔科,9,0,1,KQK,,,,2,医疗
67,115,4204,口腔镶复室,口腔镶复,0,0,1,KQXFS,,,,2,医疗
68,116,4205,口腔科普通病房,口腔病房,0,1,1,KQKPTBF,,,,2,医疗
69,117,43,耳鼻咽喉科,耳鼻喉科,9,1,1,EBYHK,,,,2,医疗
70,118,4301,耳鼻咽喉科普通病房,耳鼻喉病,0,1,1,EBYHKPTB,,,,2,医疗
71,119,4302,耳鼻咽喉科门诊,耳鼻喉门,0,0,1,EBYHKMZ,,,,2,医疗
72,120,44,眼科,眼科,9,2,1,YK,,,,2,医疗
73,121,4401,眼科普通病房,眼科病房,0,9,1,YKPTBF,,,,2,医疗
74,122,4402,眼科门诊,眼科门诊,0,0,1,YKMZ,,,,2,医疗
75,124,4501,妇产科妇科病房,妇科病房,0,1,1,FCKFKBF,,,,2,医疗
76,125,4502,妇产科产科病房,产科病房,9,1,1,FCKCKBF,,,,2,医疗
77,157,5206,SARS6普通病房,SARS6普通病房,9,9,9,SARS6PTB,,,,2,医疗
78,126,4503,妇产科门诊,妇科门诊,0,0,1,FCKMZ,,,,2,医疗
79,158,5207,SARS7普通病房,SARS7普通病房,9,9,9,SARS7PTB,,,,2,医疗
80,129,46,麻醉科,麻醉科,0,0,1,MZK,,,,2,医疗
81,130,4601,手术室,手术室,1,1,1,SSS,,,,2,医疗
82,133,51,医技科室,医技科室,9,9,9,YJKS,,,,2,医疗
83,134,5101,检验科,检验科,1,9,9,JYK,,,,2,医疗
84,135,5102,药剂科,药剂科,9,9,9,YJK,,,,3,药品
85,136,510201,西药房,西药房,1,9,9,XYF,,,,3,药品
86,137,510202,中药房,中药房,1,9,9,ZYF,,,,3,药品
87,138,510203,中心药房,中心药房,1,9,9,ZXYF,,,,3,药品
88,139,510204,西药库,西药库,1,9,9,XYK,,,,3,药品
89,142,510207,普通制剂室,普通制剂,9,9,9,PTZJS,,,,3,药品
90,144,5103,病理科,病理科,1,9,9,BLK,,,,2,医疗
91,145,5104,超声诊断科,超声诊断,1,2,9,CSZDK,,,,2,医疗
92,146,5105,放射科,放射科,1,2,9,FSK,,,,2,医疗
